,cohe,perp,count,cohe_diff,perp_diff
183,0.896076439461536,0.4798879963747505,0.37755102040816324,0.17188720046891945,0.01607397844482125
184,0.7034223471034762,0.5398949800867956,0.3877551020408163,0.3429603498538071,0.14233964101558425
185,0.734302542967589,0.2728444482131322,0.21428571428571427,0.05379917055135677,0.6386281959809632
186,0.5292935510748069,0.09271312902193485,0.336734693877551,0.36504399497239565,0.43028067274765414
187,0.6137778901297132,0.11950371045964878,0.3469387755102041,0.14961337541677017,0.06271909532725203
188,0.586872663742608,0.03131112956371202,0.32653061224489793,0.046694149985162886,0.20990122127941677
189,0.5836106552347176,0.21499693304946685,0.29591836734693877,0.004433309932303828,0.4388008603596635
190,0.5320352181876243,0.10048162375552133,0.37755102040816324,0.09079067830454442,0.27299745854635354
191,0.4929747788405532,0.19030130183258384,0.35714285714285715,0.0684208672760933,0.21380141385232804
192,0.6400978138224119,0.3012070012294502,0.42857142857142855,0.2615763037800793,0.264345133488575
193,0.7897056198569923,0.39709596567241046,0.35714285714285715,0.2660176836533055,0.22834964482570383
194,0.7621150418114274,0.3628748331628114,0.35714285714285715,0.04791917514739347,0.08053031179260993
195,0.826988609459284,0.4401666481334315,0.35714285714285715,0.11456029262658489,0.1837718131566954
196,0.6465006221549808,0.5681938397840723,0.35714285714285715,0.3212141635956713,0.30538577795649025
197,0.9358220560047287,0.46027035637712876,0.2857142857142857,0.5157474500694161,0.2571966872927143
198,0.8759901022964285,0.22021566257159675,0.32653061224489793,0.10554870878058166,0.5739184980267241
199,0.8111586734998653,0.2821779915611045,0.24489795918367346,0.11448497194631092,0.14702665247199936
200,0.5442488873514046,0.46907685484717593,0.20408163265306123,0.47568796816370734,0.4465026449333692
201,0.5488481024252728,0.6215241486260745,0.21428571428571427,0.006823486814787214,0.36392137254492724
202,0.6634465082890927,0.3826535823277938,0.20408163265306123,0.20344047151063246,0.571080114823352
203,0.5760590988449796,0.3935559260965508,0.23469387755102042,0.1548024403743078,0.0246345928943727
204,0.6327492389929047,0.42193974596278166,0.32653061224489793,0.09993290466164885,0.06653812762468324
205,0.6586954483473549,0.36882205661202216,0.2653061224489796,0.04497996430908299,0.12582583040109158
206,0.5448990126957494,0.570219090645459,0.3163265306122449,0.20200699764769722,0.48125512224425193
207,0.5382337797507677,0.338319578743471,0.3469387755102041,0.010516370382646871,0.5543703233633418
208,0.8033680214756137,0.3474022724012092,0.5816326530612245,0.4725142885369978,0.020272846140326525
209,0.618778147812976,0.24038776449443097,0.5510204081632653,0.32854604050811853,0.2550178503210649
210,0.8463752280854765,0.13261144151079066,0.6224489795918368,0.40541885405426065,0.2568439400833578
211,0.7060269934684595,0.09804250774246112,0.6632653061224489,0.24946675269988025,0.08136400009462713
212,0.7975229703830057,0.25261333797549157,0.7346938775510204,0.16214625937565455,0.3690115424516695
213,0.7819338602032835,0.1787525782345979,0.7142857142857143,0.02646726803098552,0.1755474880951961
214,0.8279719041389489,0.047118110553842386,0.6632653061224489,0.08089291879535454,0.3140325086768766
215,0.6405010256245387,0.23559527095612176,0.40816326530612246,0.3336956646351841,0.45028586253210084
216,0.6613213548853029,0.2190425843806898,0.47959183673469385,0.03581775974470959,0.03817860569497809
217,0.5951250733552326,0.22694034400558297,0.41836734693877553,0.11692456470230185,0.017432529674966814
218,0.6504960671486131,0.2822261346503475,0.3877551020408163,0.0975750093285975,0.13102282334182497
219,0.6734135711105128,0.4418554230423522,0.2755102040816326,0.03956633428563575,0.3811367929719634
220,0.38173969393292695,0.46882707574307,0.2857142857142857,0.5199523020366509,0.0631531276661481
221,0.49296524122464785,0.5867049462674339,0.2653061224489796,0.1974116882305995,0.28105760178116845
222,0.6065664756702515,0.21332492906985165,0.35714285714285715,0.20165808714883363,0.8935026274238971
223,0.6585483315692394,0.4279131198960312,0.3469387755102041,0.09151712773211972,0.5128746544688532
224,0.6577665793109748,0.5289489872381545,0.30612244897959184,0.0,0.2406868995967573
225,0.5965253240214132,0.5253086653423688,0.24489795918367346,0.10806775119757386,0.007227345127103381
226,0.44080560667097896,0.6605380885851599,0.2653061224489796,0.27694236014430196,0.32264970692762696
227,0.6284084053791054,0.5743084445916186,0.30612244897959184,0.33393146410355,0.20519601250846972
228,0.7211673870557771,0.45961407272772986,0.336734693877551,0.16440380496487467,0.2734266759978249
229,0.4942488192669991,0.8306820515614902,0.24489795918367346,0.4042060535084571,0.8879606137326035
230,0.6003129125026835,0.7726121830289123,0.22448979591836735,0.1881858973329018,0.1376963275592825
231,0.33948638285633964,0.5361824266936923,0.25510204081632654,0.4648145104410814,0.5652294323931661
232,0.47329256527327734,0.4143953292137953,0.25510204081632654,0.23777322506513032,0.29042811640970834
233,0.5650451635315132,0.3299616220543449,0.29591836734693877,0.16260495470279748,0.20089110707135682
234,0.46995719862289237,0.5106233417976461,0.23469387755102042,0.16856672341167853,0.4315520561155192
235,0.8065025249724042,0.4444402718612807,0.2653061224489796,0.600157337835177,0.15714387391646595
236,0.687161002574254,0.37484906465352663,0.30612244897959184,0.21191850907021634,0.16531326405955218
237,0.6676291953820539,0.3742238741040771,0.32653061224489793,0.03351460349405274,0.0
238,0.41592348389762634,0.6148628134692671,0.2755102040816326,0.4485115926461726,0.5753189492222439
239,0.8370600702696049,0.48703123801392983,0.4897959183673469,0.7513591635740531,0.3049168810516745
240,0.7664053769484989,0.5003862130970762,0.5510204081632653,0.12489370953501053,0.03051361139888056
241,0.7295972631249138,0.5020600791202382,0.5204081632653061,0.06439496990538464,0.0025137012966477026
242,0.5394473838202899,0.45400124884057785,0.45918367346938777,0.33848421856532557,0.11369961888442316
243,0.7356151772533999,0.41609818125023856,0.3979591836734694,0.3492408806971483,0.08935600212163443
244,0.5011544255543506,0.8339071776524376,0.3163265306122449,0.41768725685013197,1.0
245,0.7061413142030624,0.534732794606411,0.3979591836734694,0.36500448674356306,0.7156298693961143
246,0.4328057073697249,0.8260860449039633,0.20408163265306123,0.4871737389060507,0.6968824188988749
247,0.3378541288833526,0.9225081075732527,0.09183673469387756,0.16832294082652155,0.22962749458604997
248,0.39484206914096104,0.8241858234504207,0.04081632653061224,0.10046520457392602,0.23418237286004834
249,0.5840556810866447,0.6238613086368587,0.11224489795918367,0.3368106965724638,0.4786842668926579
250,0.7505676948252872,0.6917069088301259,0.11224489795918367,0.2962329454527456,0.16112900045680087
251,0.39278209736618946,0.6536322777126925,0.20408163265306123,0.6381230540345232,0.0897672441801399
252,0.5675498610244892,0.6758950551600899,0.1836734693877551,0.31098960542405035,0.051865836100035506
253,0.5547513793706065,0.45939915497960937,0.15306122448979592,0.021479186189506134,0.5174474814279472
254,0.4876862233604501,0.3261766347728179,0.20408163265306123,0.11847762594872434,0.3178391102365654
255,0.6265367777339363,0.2673264104630397,0.2857142857142857,0.24678973870180596,0.13956685984326048
256,0.5112314270911884,0.29107221024319746,0.22448979591836735,0.2047040930862199,0.05542067766376572
257,0.21337596124761946,0.3165596851510229,0.21428571428571427,0.5310015226300686,0.05959551643562931
258,0.49957965025253037,0.47942759870092433,0.17346938775510204,0.5101746673421922,0.38889985834617363
259,0.45138470926430924,0.3735241970915272,0.1326530612244898,0.08474824347299363,0.2523545007811423
260,0.5698934331152608,0.3411516842458273,0.12244897959183673,0.2104299313994774,0.07609912429691948
261,0.28532532946186945,0.5401595127440194,0.11224489795918367,0.5072511561988915,0.47552813691613965
262,0.6036001664448113,0.31251680711842794,0.14285714285714285,0.5674999291544884,0.5441666524233941
263,0.5624594870871287,0.4811761943367148,0.14285714285714285,0.07213917206899952,0.4027821653464353
264,0.6644799366987363,0.46322271302576906,0.15306122448979592,0.18095812582984852,0.04153634565482735
265,0.564553645381396,0.5945147138683178,0.1326530612244898,0.1772149429360682,0.3132116071140587
266,0.6524759494835866,0.6643587580850473,0.16326530612244897,0.1557585326332224,0.16591932068358314
267,0.7739593878863696,0.6471465316887518,0.1836734693877551,0.2157470560193194,0.039759539114757984
268,0.8274022800065426,0.5447770733502901,0.19387755102040816,0.09412864272852878,0.2438835505156787
269,0.8155012548494741,0.6134025801533628,0.4489795918367347,0.019875036295019577,0.16299845607531752
270,0.8558533963060633,0.4719848544151478,0.47959183673469385,0.070729707660053,0.3374832225353927
271,0.892863653055507,0.37164016324169213,0.5102040816326531,0.06475628831395178,0.2390301330613092
272,0.905272743897733,0.40884520505301464,0.46938775510204084,0.020783173366990104,0.0876828168991399
273,0.8846127699838182,0.5272033665929402,0.4489795918367347,0.03553113413818532,0.28220887133867173
274,0.7399000761763872,0.49991369971662325,0.3877551020408163,0.2572679628695614,0.06391541558609537
275,0.9102538822717977,0.6760042568553054,0.3673469387755102,0.3030999198694727,0.4205948652071251
276,0.8589672886852403,0.661864850049328,0.07142857142857142,0.09027438786775284,0.032393913826314354
277,0.8083822751570809,0.7150900108362676,0.030612244897959183,0.0890203554097471,0.1260834421172518
278,0.7240755314940222,0.8009956066678857,0.0,0.14929593425933843,0.20441926097263105
279,0.8302839681208865,0.5994352532846211,0.05102040816326531,0.18844390252485588,0.4816466028039876
280,0.599767496333459,0.29457145850325717,0.061224489795918366,0.4106370920493714,0.729267531394302
281,0.6452724898262949,0.2828369778702508,0.09183673469387756,0.07994012296106436,0.02662924573701686
282,0.6702222742400626,0.30212815610378113,0.16326530612244897,0.04319891423129771,0.04474283858148892
283,0.8576120025994888,0.5787681692167214,0.15306122448979592,0.333550613579208,0.6616144219675528
284,0.7402304076676818,0.3723201177275789,0.2653061224489796,0.2084152557654641,0.49336253721301154
285,0.7448250321835459,0.32401861468963394,0.32653061224489793,0.006815281466490365,0.11428131154573958
286,0.7353193619242192,0.3726943279807637,0.2755102040816326,0.015593482459139807,0.11517830286691483
287,0.45765751882014544,0.46419138711437824,0.21428571428571427,0.49490662788937284,0.21782213813025963
288,0.6272987430005266,0.5075751738523645,0.25510204081632654,0.3018262222497386,0.1024934227759285
289,0.7144138704760106,0.42763656083065166,0.19387755102040816,0.15431575261529407,0.19011625417756023
290,0.4468856427723618,0.5134909731749437,0.17346938775510204,0.4767933955120222,0.2042965728754229
291,0.5091129211789449,0.6681733987105943,0.10204081632653061,0.10983020863673233,0.36927903917866267
292,0.6224994022844101,0.7194077117667064,0.030612244897959183,0.20127422837779935,0.1213113303936002
293,0.7213150381613653,0.8706932867590637,0.01020408163265306,0.17522971266158774,0.3611367036046583
294,0.60375352427168,0.4630837051234816,0.11224489795918367,0.2087368501584194,0.9755517481179097
295,0.8167776028882396,0.740013297728418,0.15306122448979592,0.3793704838527919,0.6623085512408696
296,0.5984512780142864,0.9523211275547898,0.12244897959183673,0.3888479324027024,0.5074085722101076
297,0.8185930180148931,0.7887024555717754,0.10204081632653061,0.39209287853012825,0.3906994450573078
298,0.6498253643944943,0.7754159879135344,0.08163265306122448,0.3002647670409383,0.030349397390704167
299,0.795850200791428,0.4774015617940375,0.17346938775510204,0.2596133393908456,0.7128494236782882
300,1.0,0.39250502071356347,0.3673469387755102,0.3635082393579319,0.20200053153733666
301,0.757083598874302,0.6038941693817329,0.37755102040816324,0.4328012252527498,0.5052064705337862
302,0.5675432014704386,0.36974004750029393,0.3469387755102041,0.3373948060642548,0.5597746797832717
303,0.8359953361849478,0.3175145137574844,0.40816326530612246,0.47844482412081646,0.12368731113108698
304,0.7834332587467621,0.2545874198627784,0.45918367346938777,0.09255423908424305,0.14933921804061293
305,0.7312743231320393,0.526787303738897,0.40816326530612246,0.09183364714929511,0.650971321313764
306,0.660623679409962,0.5604333340038874,0.3469387755102041,0.12488647111857695,0.07915177735157806
307,0.10038267717838634,0.7372237102218425,0.19387755102040816,1.0,0.4222723490151134
308,0.39209059785678585,0.8353650539804595,0.19387755102040816,0.5200131527613735,0.23374865428881725
309,0.49139916475531864,1.0,0.23469387755102042,0.1761107974262084,0.3931354792999334
310,0.6738395093999063,0.6713812771956554,0.21428571428571427,0.32470388575216014,0.7862086870425279
311,0.7115177140510962,0.5467689079040305,0.2653061224489796,0.06595020530035973,0.29720036349142986
312,0.8655036474670801,0.609036761161262,0.2857142857142857,0.2738433248981546,0.1477590017708872
313,0.6259713668946312,0.5960396654574297,0.25510204081632654,0.4267523118539445,0.02965576559016673
314,0.7164494670339436,0.6370858235527572,0.32653061224489793,0.16032686542465238,0.0968900685472559
315,0.4849025786508741,0.6654837724060112,0.2755102040816326,0.4124789001805111,0.06657199515938839
316,0.4229402451791792,0.610669807480857,0.24489795918367346,0.10935663538738334,0.12989184531010137
317,0.2621078704807322,0.797289433800669,0.20408163265306123,0.28608092984040856,0.4458333069525032
318,0.5599651035426685,0.8871334047165287,0.17346938775510204,0.5310046814273669,0.21385964439353414
319,0.4584543642278669,0.7632731368357841,0.29591836734693877,0.18004704911276787,0.2953975576290523
320,0.6444196210111905,0.7548350979931118,0.3469387755102041,0.33100445570234693,0.018727592451132927
321,0.6482942760098964,0.6750348626361264,0.2857142857142857,0.0055283789491171395,0.1897845594598215
322,0.6169746654340017,0.7616013430158213,0.22448979591836735,0.05458459810806068,0.20600341773711925
323,0.6965884857565019,0.7730030784234125,0.1836734693877551,0.1409076140362256,0.025831647122816524
324,0.6502883355062223,0.6924158697980654,0.19387755102040816,0.08136141818047765,0.19167095403535706
325,0.4891728940980887,0.7332426584794743,0.17346938775510204,0.2865868946800285,0.09636423458428552
326,0.723511546046353,0.5980701890128081,0.15306122448979592,0.41746901083705673,0.32251318730407974
327,0.6270777288685614,0.510980400452206,0.19387755102040816,0.1709723539723227,0.2072578005141247
328,0.5399843983398974,0.3665461225166265,0.25510204081632654,0.15427679187450555,0.3447139734778903
329,0.6129879900845869,0.3454400169257482,0.2857142857142857,0.12909222519758204,0.049093264777055515
330,0.5516276681841018,0.2875095808090663,0.2755102040816326,0.10828057565427779,0.13736210457665524
331,0.7671230893469272,0.21669796501723695,0.47959183673469385,0.3837878610726407,0.16823861391003517
332,0.7272460587008425,0.21002649643897198,0.6224489795918368,0.06988047545855253,0.014493079414855193
333,0.7638225653514872,0.2650059688918927,0.5612244897959183,0.06398098591468043,0.13028857098699623
334,0.641993692138121,0.27413586050945093,0.4489795918367347,0.21636450011484518,0.020385980828581226
335,0.7284425269573455,0.2808670402316578,0.5,0.153124794281347,0.014636208517912844
336,0.6047712507535709,0.22508279483950944,0.5,0.21965768543709385,0.13221763181806712
337,0.7940392081489335,0.3292329711289103,0.5714285714285714,0.3369078358184083,0.24815197590985075
338,0.6205547827565298,0.3916060086676611,0.46938775510204084,0.3086957149111001,0.14801113112021402
339,0.7664213420193584,0.21366323906076373,0.30612244897959184,0.2593304284654963,0.4250346647444756
340,0.7953840741567095,0.2711022070514858,0.336734693877551,0.050371818645291826,0.13618404320642705
341,0.8172715584417635,0.08164479429948526,0.45918367346938777,0.0377252356231418,0.4526355518919682
342,0.7755280080551613,0.01550413462451776,0.40816326530612246,0.07321676803143706,0.15704221546088132
343,0.7247216729962255,0.003152220912628471,0.4387755102040816,0.08941595442931294,0.02810924824483446
344,0.7116637340782209,0.04925992147078563,0.336734693877551,0.02194295055506829,0.1090227122209084
345,0.5468418269517891,0.22649058160429408,0.20408163265306123,0.29321198081181576,0.42332772055489165
346,0.6296310708378805,0.2328726753535833,0.2653061224489796,0.14658349402881282,0.013799440723908759
347,0.5578614086954906,0.21020366145768,0.23469387755102042,0.1268866497202644,0.05283959501111231
348,0.49296707642652027,0.23284425284554713,0.17346938775510204,0.1145974081468209,0.052771465549619735
349,0.4843593693621837,0.31248587211085355,0.14285714285714285,0.013988426871922012,0.18940435272731257
350,0.45398092448966576,0.3825001161251725,0.09183673469387756,0.052902320617033816,0.16632729384841272
351,0.6494428400565184,0.3070202988589578,0.15306122448979592,0.3479791661642476,0.1794284094123875
352,0.6285420358761784,0.163622446965971,0.1836734693877551,0.03596160385771692,0.3422296343735135
353,0.5393372915683053,0.35612836502162815,0.11224489795918367,0.15805081791717024,0.4599428952281394
354,0.3369997728109451,0.22235946562811068,0.11224489795918367,0.36026889627566405,0.3191487947906175
355,0.38311326603895846,0.3376911885382076,0.061224489795918366,0.08102777989980735,0.2749544223706866
356,0.15801351799474656,0.5022918581522028,0.07142857142857142,0.4009550218298265,0.3930533178999352
357,0.3057714165765426,0.4259267522779284,0.08163265306122448,0.26271108455270503,0.18155046831218136
358,0.0,0.4632535589654531,0.05102040816326531,0.5451508118470245,0.08797469034795065
359,0.06321386358448049,0.700952535450036,0.09183673469387756,0.11159367072614178,0.5682717847845024
360,0.2800507562045886,0.6144330086726092,0.17346938775510204,0.38618566119364434,0.20589086878001875
361,0.36515373679724134,0.6979200772502305,0.1836734693877551,0.1507191602219656,0.19862199075248627
362,0.5337228168552959,0.6545315810201091,0.22448979591836735,0.29990982865650057,0.1025047115461759
363,0.45798664206590417,0.6244908047732725,0.16326530612244897,0.1339765542078407,0.07050989344435316
364,0.5704171939653759,0.582651187491966,0.16326530612244897,0.19956556200748032,0.09879201002927747
