,cohe,perp,count,cohe_diff,perp_diff
0,-3.1376074383652934,-7.486198800636197,149.0,3.1376074383652934,7.486198800636197
1,-3.767019377806111,-7.372218749335331,102.0,0.6294119394408177,0.11398005130086641
2,-4.695500958868624,-7.383928691398347,89.0,0.9284815810625124,0.011709942063015788
3,-4.571420502754653,-7.081171806554874,80.0,0.12408045611397078,0.30275688484347274
4,-5.105493556524093,-7.13171509120482,80.0,0.5340730537694398,0.05054328464994651
5,-4.913028076305735,-7.158523545309692,83.0,0.19246548021835785,0.02680845410487187
6,-5.721289411409466,-6.999330940550264,66.0,0.8082613351037313,0.1591926047594283
7,-5.933094456499345,-6.992962945182013,53.0,0.21180504508987852,0.006367995368250945
8,-6.773974826571347,-7.000037504346998,62.0,0.8408803700720027,0.007074559164984784
9,-6.900297782984286,-7.021180725648949,67.0,0.1263229564129391,0.021143221301951343
10,-6.468456607775618,-7.013999577276713,66.0,0.4318411752086684,0.007181148372236379
11,-6.850727249349333,-7.024078798002466,65.0,0.38227064157371515,0.010079220725753402
12,-9.061600915923679,-7.029922063169671,69.0,2.2108736665743454,0.005843265167205125
13,-7.024189027944817,-7.155574181653928,73.0,2.0374118879788616,0.12565211848425673
14,-6.703720123418912,-7.260082150790792,81.0,0.3204689045259048,0.104507969136864
15,-6.655440874294865,-7.2676144267967056,74.0,0.048279249124046686,0.007532276005913552
16,-6.8967441946918875,-7.153669339389617,62.0,0.24130332039702207,0.11394508740708886
17,-6.522287965266442,-7.254806908278662,67.0,0.3744562294254452,0.10113756888904568
18,-8.373849657354029,-7.172494333597921,66.0,1.8515616920875866,0.08231257468074116
19,-8.968832540803549,-7.135938253251095,56.0,0.5949828834495197,0.036556080346826114
20,-8.736700657067386,-6.949416337491629,44.0,0.23213188373616234,0.18652191575946642
21,-9.39582123586901,-6.865635649753354,42.0,0.6591205788016232,0.0837806877382743
22,-8.51034422032268,-6.961948032215264,41.0,0.8854770155463303,0.09631238246190943
23,-8.3248183044848,-6.955696861113399,41.0,0.18552591583787859,0.006251171101864905
24,-6.045709196783645,-6.78714070850626,41.0,2.2791091077011556,0.16855615260713908
25,-5.168365863255952,-7.045922828116806,70.0,0.8773433335276932,0.2587821196105464
26,-6.240768682233697,-7.127903780048658,77.0,1.0724028189777455,0.08198095193185218
27,-4.377049710958991,-7.249590376964623,90.0,1.8637189712747064,0.12168659691596417
28,-3.827800049368756,-7.219067718702661,90.0,0.5492496615902347,0.030522658261961766
29,-4.57809683326792,-7.133987924843675,93.0,0.7502967838991639,0.08507979385898601
30,-3.9424538208056217,-7.178629685605965,102.0,0.6356430124622983,0.044641760762289984
31,-4.030459614928199,-7.158083354722671,105.0,0.08800579412257692,0.020546330883293606
32,-5.9866683524335755,-7.153009098158862,82.0,1.956208737505377,0.005074256563808888
33,-6.680608813756398,-7.125739664184075,75.0,0.6939404613228222,0.027269433974787205
34,-7.115633618899346,-7.279352703808688,76.0,0.43502480514294817,0.15361303962461292
35,-5.3447533609601985,-7.23408517861861,71.0,1.7708802579391474,0.04526752519007804
36,-6.424395172426919,-7.170339831035159,64.0,1.0796418114667201,0.06374534758345085
37,-5.963974309555804,-7.128465847852124,67.0,0.46042086287111417,0.04187398318303526
38,-6.101962515366167,-7.251551625793612,68.0,0.13798820581036253,0.12308577794148778
39,-6.2915894039804074,-7.194290133261672,62.0,0.18962688861424049,0.05726149253193924
40,-6.510956205949341,-7.251409460014033,65.0,0.21936680196893388,0.05711932675236042
41,-6.178454657777379,-7.122392306171059,61.0,0.33250154817196265,0.12901715384297407
42,-4.876716459929823,-7.028315714479252,59.0,1.3017381978475555,0.09407659169180693
43,-5.778103672292556,-7.139256843559133,59.0,0.9013872123627324,0.1109411290798814
44,-6.612032624188853,-7.147209044027929,57.0,0.8339289518962971,0.007952200468795745
45,-7.242187956853929,-7.110607408076094,55.0,0.6301553326650762,0.0366016359518353
46,-6.737303617273686,-7.041583820181793,63.0,0.5048843395802427,0.06902358789430085
47,-9.125773897787274,-7.001984226349228,60.0,2.3884702805135882,0.03959959383256528
48,-8.03400700662115,-7.082018616489875,60.0,1.0917668911661238,0.08003439014064728
49,-8.777166310644398,-7.032536790517263,60.0,0.7431593040232478,0.04948182597261219
50,-6.864841757380191,-7.004230072054047,62.0,1.9123245532642077,0.028306718463215752
51,-7.610656910244834,-6.831753776621718,56.0,0.7458151528646431,0.1724762954323289
52,-7.228631725326784,-6.812451647694953,66.0,0.3820251849180494,0.019302128926764972
53,-8.128468634466644,-6.762665901159726,63.0,0.8998369091398599,0.04978574653522738
54,-3.6393468378146507,-7.037471146448435,113.0,4.489121796651993,0.2748052452887091
55,-3.6357851902926925,-6.974982466063819,110.0,0.0035616475219582,0.062488680384615414
56,-2.519407973650273,-7.22863255098348,123.0,1.1163772166424195,0.253650084919661
57,-2.3071683419607996,-7.304889398553602,122.0,0.21223963168947346,0.07625684757012152
58,-2.1805494150132705,-7.343891719182843,127.0,0.12661892694752908,0.03900232062924136
59,-2.3491030370972426,-7.511177258959762,115.0,0.16855362208397207,0.16728553977691885
60,-2.345847471892766,-7.47482825350403,112.0,0.0032555652044763406,0.036349005455732275
61,-4.398335579116554,-7.432268279712292,61.0,2.052488107223788,0.042559973791737704
62,-2.812836674682289,-7.31598855703552,63.0,1.585498904434265,0.11627972267677222
63,-5.245187032189121,-7.283518117014844,67.0,2.432350357506832,0.032470440020675895
64,-5.276110171309512,-7.220165953914485,67.0,0.03092313912039124,0.06335216310035907
65,-6.924555400621102,-7.113294293734214,73.0,1.6484452293115899,0.10687166018027128
66,-5.792035549929277,-7.173219656782635,70.0,1.1325198506918257,0.05992536304842133
67,-7.145844560002924,-7.073110919730727,70.0,1.3538090100736477,0.10010873705190804
68,-4.4079440747901755,-7.160725582621372,86.0,2.737900485212749,0.0876146628906449
69,-4.217056594635338,-7.107348897635819,82.0,0.1908874801548377,0.053376684985552814
70,-4.512006877258034,-7.060404025204206,67.0,0.29495028262269596,0.04694487243161305
71,-5.992123124242171,-7.021368665172813,68.0,1.480116246984137,0.039035360031393296
72,-4.3755495314030926,-7.059915934794334,57.0,1.616573592839078,0.038547269621520996
73,-6.982128875879965,-6.831764196962846,60.0,2.606579344476873,0.2281517378314879
74,-3.273392960305168,-6.867384159492431,56.0,3.708735915574797,0.035619962529585436
75,-8.566921785094829,-6.636943456881764,38.0,5.293528824789661,0.23044070261066718
76,-8.053750220211048,-6.584740511875554,39.0,0.5131715648837805,0.05220294500620959
77,-6.841285634911419,-6.473832629431014,36.0,1.2124645852996299,0.11090788244454064
78,-9.84398224870205,-6.443353150081108,29.0,3.002696613790631,0.030479479349906136
79,-10.64827810280768,-6.173953006984777,24.0,0.8042958541056304,0.2694001430963304
80,-7.770092085756704,-6.21333480788195,18.0,2.878186017050976,0.039381800897173136
81,-8.359078498313956,-6.245004966980797,16.0,0.5889864125572517,0.03167015909884707
82,-6.792126003567502,-6.386902121994473,18.0,1.5669524947464533,0.14189715501367584
83,-5.067924043816291,-6.487361871371179,18.0,1.7242019597512117,0.10045974937670543
84,-6.919524444206317,-6.4895359033769315,18.0,1.8516004003900264,0.002174032005752835
85,-4.387798478540955,-6.8347593864459855,44.0,2.5317259656653617,0.3452234830690539
86,-6.55711432247707,-6.918739030444245,50.0,2.169315843936115,0.08397964399825941
87,-6.928646186006102,-6.928146949005286,54.0,0.37153186352903145,0.009407918561040951
88,-7.550547392263792,-7.092184059672293,58.0,0.6219012062576903,0.16403711066700755
89,-7.323542808024698,-6.989450847589842,63.0,0.22700458423909442,0.10273321208245179
90,-7.458818752851101,-7.050772821105142,70.0,0.13527594482640382,0.061321973515300776
91,-4.236652257580607,-6.94990732211208,73.0,3.2221664952704945,0.10086549899306263
92,-3.6250024107827143,-6.861425763209498,48.0,0.6116498467978926,0.0884815589025818
93,-3.818044511962144,-6.7906099767679295,48.0,0.19304210117942944,0.07081578644156838
94,-5.480594014253683,-6.5764460137034755,45.0,1.6625495022915389,0.21416396306445407
95,-6.724833736923327,-6.563225267036235,43.0,1.2442397226696444,0.01322074666724049
96,-3.8513564392002446,-6.407150201243292,38.0,2.8734772977230825,0.15607506579294306
97,-4.394954720682441,-6.354140669139346,35.0,0.5435982814821965,0.0530095321039461
98,-9.395257139995438,-6.46796452195411,35.0,5.000302419312997,0.11382385281476459
99,-6.458364425057813,-6.692213400299282,48.0,2.936892714937625,0.22424887834517193
100,-5.3297527732224195,-6.547806890326045,42.0,1.128611651835394,0.144406509973237
101,-4.997144686021848,-6.861241915218645,46.0,0.33260808720057167,0.3134350248925992
102,-4.686086033060961,-7.0685676487644065,49.0,0.3110586529608872,0.2073257335457619
103,-4.637816589006472,-7.013414536201008,52.0,0.04826944405448863,0.05515311256339839
104,-4.151578046389425,-6.975689775820137,48.0,0.4862385426170466,0.037724760380871025
105,-5.155247633072495,-7.102000012242727,53.0,1.0036695866830696,0.1263102364225901
106,-7.479376977274505,-7.064075849661767,46.0,2.32412934420201,0.03792416258096054
107,-7.599183513583637,-7.141644259719722,55.0,0.11980653630913185,0.077568410057955
108,-6.808602699814924,-6.804638979295178,52.0,0.7905808137687131,0.3370052804245436
109,-9.621423585394782,-6.952979512341406,53.0,2.8128208855798578,0.14834053304622774
110,-8.581370938492297,-7.029834937125041,53.0,1.0400526469024847,0.07685542478363505
111,-7.785660076438803,-7.050778068468563,54.0,0.7957108620534941,0.02094313134352177
112,-8.650005209910798,-6.926284411313907,47.0,0.8643451334719954,0.12449365715465532
113,-8.443031854120562,-6.772772012841174,39.0,0.206973355790236,0.15351239847273312
114,-8.082708965507267,-6.719808908850558,36.0,0.360322888613295,0.05296310399061621
115,-7.536542177395693,-6.939191998044962,65.0,0.5461667881115746,0.2193830891944044
116,-6.164681598045149,-7.01425604854414,66.0,1.3718605793505434,0.07506405049917753
117,-5.857216839455727,-6.898664994593159,63.0,0.3074647585894219,0.1155910539509808
118,-6.4976458165613105,-6.992035225945715,67.0,0.6404289771055831,0.09337023135255595
119,-6.284975096275761,-7.01721104098424,74.0,0.21267072028554956,0.025175815038524618
120,-5.6448345627187395,-6.992203236200796,81.0,0.6401405335570214,0.025007804783443888
121,-6.596522428852264,-6.986027135471797,82.0,0.9516878661335246,0.006176100728998435
122,-5.286128258460818,-6.864927190188676,54.0,1.3103941703914463,0.12109994528312118
123,-6.387993282551165,-6.84152790857134,47.0,1.1018650240903476,0.023399281617336065
124,-6.049927593288401,-6.849052850417375,50.0,0.3380656892627645,0.007524941846035027
125,-7.630934484728723,-6.8423287531405546,51.0,1.581006891440322,0.006724097276820551
126,-7.870486129062736,-6.7484081721208575,54.0,0.23955164433401333,0.09392058101969702
127,-7.53235572789183,-6.757895867967937,50.0,0.33813040117090587,0.009487695847079536
128,-8.265104102382656,-6.786561282004341,58.0,0.7327483744908259,0.028665414036403547
129,-7.514109724583652,-6.762718591958456,57.0,0.750994377799004,0.023842690045884574
130,-7.980436835126066,-6.661791123490311,59.0,0.46632711054241405,0.10092746846814471
131,-7.606517734714113,-6.6668790613590225,67.0,0.3739191004119533,0.005087937868711201
132,-7.18093632513309,-6.601415325039209,61.0,0.42558140958102264,0.06546373631981339
133,-5.658782412581789,-6.602745887237235,53.0,1.5221539125513015,0.0013305621980261861
134,-5.635449673663657,-6.659933452431379,55.0,0.023332738918131923,0.05718756519414381
135,-5.111818827558104,-6.676068020310675,42.0,0.5236308461055525,0.01613456787929568
136,-4.766402443436312,-6.584770075754248,41.0,0.3454163841217923,0.09129794455642681
137,-6.3368513672707225,-6.801090640388156,50.0,1.5704489238344106,0.21632056463390814
138,-3.497811055552978,-6.637722930141787,43.0,2.8390403117177443,0.1633677102463693
139,-8.615480968255989,-6.810734093335449,41.0,5.117669912703011,0.17301116319366194
140,-7.571100357777357,-6.677175041443358,41.0,1.0443806104786324,0.1335590518920906
141,-7.031122772703848,-6.7619232461232555,41.0,0.5399775850735082,0.0847482046798973
142,-8.01850853549216,-6.850706966138514,47.0,0.9873857627883114,0.08878372001525836
143,-7.246465848658608,-6.872187326737304,54.0,0.7720426868335517,0.021480360598790327
144,-7.778144522087227,-6.798844270639179,51.0,0.531678673428619,0.07334305609812475
145,-8.319030264995135,-6.88411941132081,45.0,0.5408857429079079,0.085275140681631
146,-5.743832527427622,-7.129932186108438,75.0,2.575197737567513,0.24581277478762775
147,-6.165683624664691,-7.153614115296748,84.0,0.42185109723706926,0.023681929188310136
148,-5.545713352902037,-7.15672475491127,91.0,0.6199702717626545,0.0031106396145217374
149,-7.044725039331934,-7.102520309714415,92.0,1.4990116864298972,0.054204445196854856
150,-5.956427206665324,-7.148118735381535,96.0,1.0882978326666102,0.045598425667120246
151,-6.179911994643329,-7.121822521074553,92.0,0.22348478797800553,0.026296214306982257
152,-4.808128952758892,-7.117109252233573,95.0,1.371783041884437,0.004713268840980334
153,-7.024444497916657,-7.000795091685391,68.0,2.216315545157765,0.11631416054818189
154,-4.885440190072259,-6.9498449500218875,65.0,2.139004307844398,0.05095014166350342
155,-6.5926100027117185,-7.009475087549483,61.0,1.7071698126394592,0.05963013752759583
156,-5.566300410020905,-6.990052905994276,58.0,1.0263095926908132,0.01942218155520692
157,-5.646460649448243,-6.985007725967566,56.0,0.08016023942733774,0.005045180026710838
158,-6.134438230092782,-6.99614783624808,58.0,0.48797758064453944,0.011140110280514648
159,-6.4421504208856595,-7.010243381266796,65.0,0.30771219079287704,0.014095545018715683
160,-5.851612706549063,-7.123545188392392,70.0,0.5905377143365964,0.11330180712559645
161,-5.419877214087898,-7.162892578707368,67.0,0.43173549246116494,0.03934739031497525
162,-7.421323997253762,-7.108784942016259,67.0,2.001446783165864,0.05410763669110885
163,-6.982435012794579,-7.120475235925888,64.0,0.438888984459183,0.011690293909628835
164,-8.213138383459084,-7.0541110714011825,52.0,1.2307033706645045,0.06636416452470506
165,-6.05740158856985,-7.1868551987331255,61.0,2.1557367948892336,0.13274412733194296
166,-7.073572358023391,-7.092286871860898,54.0,1.0161707694535407,0.09456832687222771
167,-6.12963134780425,-6.9018878359176465,52.0,0.9439410102191408,0.19039903594325125
168,-7.050246507564385,-6.937634536640837,58.0,0.9206151597601346,0.035746700723190195
169,-6.402552745825022,-6.865837082098195,55.0,0.6476937617393626,0.07179745454264186
170,-4.729261389697394,-6.97124906429192,58.0,1.6732913561276286,0.10541198219372472
171,-6.955740071389488,-6.9209801227703736,65.0,2.226478681692094,0.05026894152154604
172,-6.2094662028821235,-7.045400865814872,58.0,0.7462738685073642,0.12442074304449857
173,-5.600850526280991,-7.112875960478374,59.0,0.6086156766011328,0.06747509466350188
174,-5.410613255677817,-7.091836604389932,57.0,0.19023727060317341,0.021039356088442318
175,-4.778560483428774,-7.11374787524148,65.0,0.6320527722490432,0.021911270851548537
176,-4.202435229517394,-7.306908357697812,101.0,0.5761252539113801,0.19316048245633155
177,-3.3499727155560364,-7.326308719350297,110.0,0.8524625139613575,0.019400361652484932
178,-4.180413795319786,-7.372434649485908,106.0,0.8304410797637494,0.04612593013561117
179,-3.422265585075932,-7.291125428824167,104.0,0.7581482102438537,0.08130922066174051
180,-3.441395533238746,-7.260677165866453,109.0,0.019129948162813992,0.03044826295771408
181,-3.009107049032395,-7.275110953750886,118.0,0.43228848420635124,0.014433787884432725
182,-3.725597111773668,-7.28889079238087,116.0,0.7164900627412734,0.013779838629983665
183,-4.947405901365957,-7.2401674601294115,76.0,1.2218087895922887,0.048723332251458196
184,-5.077079844295504,-7.096606836088745,73.0,0.12967394292954726,0.14356062404066616
185,-6.144750345943314,-7.087437305022449,79.0,1.06767050164781,0.009169531066296699
186,-5.883387631904214,-7.124663506652924,90.0,0.26136271403909994,0.03722620163047541
187,-4.840814563437614,-7.1966552638604595,94.0,1.0425730684666004,0.07199175720753548
188,-4.458010188447419,-7.077736529891203,87.0,0.3828043749901946,0.11891873396925678
189,-3.7349267600193374,-6.929205542353051,71.0,0.7230834284280818,0.14853098753815175
190,-5.530262434960179,-7.223789476755466,85.0,1.795335674940842,0.29458393440241526
191,-4.299740957902701,-7.125848541998225,79.0,1.2305214770574784,0.09794093475724086
192,-4.51913884638227,-7.174244960910579,79.0,0.21939788847956887,0.04839641891235402
193,-5.8108324640247195,-7.106219704423117,68.0,1.2916936176424496,0.06802525648746283
194,-2.778076695783001,-7.054247305366621,69.0,3.0327557682417186,0.05197239905649553
195,-4.833661857795845,-7.161377802759677,75.0,2.0555851620128442,0.10713049739305625
196,-4.754059749089314,-7.159603432114785,82.0,0.07960210870653128,0.00177437064489272
197,-3.4587359131446838,-7.140942514427419,82.0,1.2953238359446302,0.018660917687365774
198,-5.295363277464182,-7.144819319407819,85.0,1.8366273643194986,0.00387680498040055
199,-4.945039626212226,-7.191742783460592,76.0,0.35032365125195675,0.0469234640527727
200,-4.718203051228646,-7.238949065289936,78.0,0.22683657498357945,0.04720628182934394
201,-8.300956893556902,-7.168428645775563,71.0,3.5827538423282563,0.07052041951437271
202,-8.066525262552837,-7.244357503296707,68.0,0.23443163100406572,0.07592885752114409
203,-8.293209219506293,-7.326584544129176,65.0,0.22668395695345644,0.08222704083246857
204,-7.948250906597319,-7.217920714145647,60.0,0.3449583129089744,0.10866382998352897
205,-8.585851077924334,-7.129960761531573,57.0,0.6376001713270147,0.08795995261407352
206,-8.295111863732215,-7.257276299718827,64.0,0.29073921419211857,0.12731553818725327
207,-4.840413710069349,-7.278487537306092,105.0,3.454698153662866,0.021211237587265508
208,-4.697877589840913,-7.397311950086666,111.0,0.14253612022843587,0.1188244127805742
209,-4.244280381290561,-7.362910603898787,110.0,0.45359720855035235,0.034401346187879156
210,-3.681973837347242,-7.385344428178117,112.0,0.5623065439433188,0.022433824279329606
211,-3.350705457263969,-7.432632733485399,110.0,0.331268380083273,0.04728830530728256
212,-2.658784724567909,-7.366346856485836,111.0,0.6919207326960599,0.06628587699956334
213,-3.2559973796888,-7.493063044267362,112.0,0.5972126551208912,0.1267161877815255
214,-2.668237043546545,-7.3700115801031565,72.0,0.5877603361422552,0.1230514641642051
215,-4.056744357178025,-7.218850099990227,66.0,1.38850731363148,0.15116148011292907
216,-4.822916130116558,-7.166490957819009,65.0,0.7661717729385327,0.05235914217121884
217,-7.909842983311907,-7.072210290383593,63.0,3.086926853195349,0.09428066743541574
218,-6.032410378938455,-7.022290255468232,64.0,1.8774326043734515,0.04992003491536057
219,-8.864912422814038,-6.982504231475825,69.0,2.832502043875583,0.03978602399240749
220,-5.700972004826409,-6.990844137873258,78.0,3.1639404179876296,0.008339906397432983
221,-5.175468486958157,-7.025090587041549,81.0,0.5255035178682519,0.03424644916829145
222,-5.560382994662542,-7.0671187801063065,80.0,0.3849145077043854,0.04202819306475725
223,-5.413754831414882,-7.085320249060054,78.0,0.14662816324766048,0.018201468953747302
224,-5.480086347521954,-7.047969402195408,77.0,0.06633151610707255,0.03735084686464596
225,-6.23116102673048,-7.132736958772258,71.0,0.7510746792085259,0.08476755657685064
226,-6.979617308874444,-7.09275025268301,72.0,0.7484562821439642,0.03998670608924826
227,-8.199502778108078,-7.148908870751007,58.0,1.2198854692336338,0.05615861806799671
228,-8.681167112005687,-7.029602556559801,53.0,0.48166433389760854,0.1193063141912063
229,-7.833004435933307,-7.073452172514393,56.0,0.8481626760723797,0.043849615954592025
230,-7.541962575158703,-7.115526533279436,63.0,0.29104186077460437,0.04207436076504312
231,-6.666429761466431,-7.11859072767937,72.0,0.8755328136922715,0.00306419439993455
232,-5.80410506026941,-7.024370568369795,75.0,0.8623247011970214,0.09422015930957528
233,-5.424228312320018,-7.088972464564375,72.0,0.37987674794939164,0.06460189619457957
234,-5.367803348708158,-7.054077006974046,79.0,0.056424963611860335,0.03489545759032886
235,-5.079406736950979,-7.1071110459341105,77.0,0.2883966117571788,0.053034038960064755
236,-5.365707700271614,-7.06201641823551,70.0,0.2863009633206346,0.0450946276986004
237,-6.7823283742915,-7.175440115282068,71.0,1.4166206740198861,0.1134236970465583
238,-2.5134983479848843,-7.209658782098792,107.0,4.268830026306615,0.0342186668167237
239,-2.251368708730792,-7.281635389834602,118.0,0.26212963925409216,0.0719766077358095
240,-2.5266802299252533,-7.320013518342222,125.0,0.27531152119446123,0.038378128507620346
241,-2.4040730044469463,-7.242319202011288,150.0,0.12260722547830705,0.07769431633093404
242,-2.0052344658651524,-7.195264945290489,154.0,0.39883853858179386,0.04705425672079855
243,-2.513588216439437,-7.275531185856781,162.0,0.5083537505742846,0.08026624056629128
244,-3.797237254561551,-7.143183187770844,159.0,1.283649038122114,0.13234799808593678
245,-5.187855826466406,-7.102777411908013,124.0,1.3906185719048554,0.04040577586283067
246,-4.6809174804993035,-7.170836900714666,117.0,0.5069383459671029,0.0680594888066528
247,-5.15369209409412,-7.234916037400946,114.0,0.472774613594817,0.06407913668627963
248,-4.120875123014339,-7.110904377520485,95.0,1.0328169710797814,0.12401165988046081
249,-4.858118058431358,-7.201094745361809,103.0,0.7372429354170187,0.09019036784132428
250,-3.7303813100866035,-7.175116261273326,107.0,1.1277367483447542,0.025978484088483356
