,cohe,perp,count,cohe_diff,perp_diff
251,-4.239644957960711,-7.2645084496353824,100.0,0.5092636478741075,0.08939218836205676
252,-3.646704976412653,-7.286345947583287,114.0,0.5929399815480578,0.021837497947904794
253,-3.5058297582514206,-7.23077950462197,114.0,0.1408752181612325,0.055566442961317186
254,-4.753289793345874,-7.211181014799144,112.0,1.2474600350944534,0.019598489822826082
255,-3.182236560439122,-7.240937270675902,106.0,1.5710532329067521,0.029756255876757898
256,-3.9672086889058913,-7.159747098001622,100.0,0.7849721284667694,0.08119017267427964
257,-2.89961536564828,-7.220568324030742,94.0,1.0675933232576114,0.06082122602911966
258,-3.182673477236617,-7.181736508361762,98.0,0.28305811158833727,0.03883181566897953
259,-2.890573270316508,-7.129148030270772,78.0,0.2921002069201091,0.05258847809098999
260,-5.104983470593587,-7.067387946445825,74.0,2.214410200277079,0.061760083824947465
261,-5.39585301893194,-7.101066794852203,72.0,0.2908695483383532,0.03367884840637814
262,-5.961557486141317,-7.063844919836735,67.0,0.5657044672093772,0.03722187501546781
263,-4.289532383265961,-7.030535108914097,61.0,1.6720251028753568,0.033309810922638405
264,-8.345674196122891,-7.010835143015636,59.0,4.05614181285693,0.019699965898460903
265,-9.012164271497497,-7.002397894334341,55.0,0.6664900753746057,0.008437248681294918
266,-9.510983970975733,-7.0126668979835864,51.0,0.49881969947823634,0.010269003649245434
267,-11.020929486452067,-7.009845926482368,53.0,1.5099455154763337,0.0028209715012188497
268,-3.353534877950534,-7.25613390251434,102.0,7.667394608501533,0.24628797603197228
269,-5.024110998177538,-7.1531435472006555,101.0,1.6705761202270044,0.10299035531368439
270,-5.13343280924268,-7.2414442479881425,106.0,0.10932181106514172,0.08830070078748697
271,-3.740144668695162,-7.230794777996906,113.0,1.3932881405475182,0.01064946999123606
272,-3.3119483417450972,-7.208793427930466,123.0,0.4281963269500646,0.022001350066440217
273,-2.5238598655751034,-7.196457175496429,121.0,0.7880884761699938,0.012336252434037576
274,-3.2320457756476415,-7.254008929245505,125.0,0.7081859100725381,0.05755175374907662
275,-4.906675494997484,-7.074287108499177,70.0,1.6746297193498423,0.17972182074632848
276,-5.991276822608991,-7.0061402585631924,74.0,1.084601327611507,0.0681468499359843
277,-7.927358368490441,-7.1184525410943635,73.0,1.93608154588145,0.11231228253117109
278,-7.706261916674631,-6.980877752235481,69.0,0.22109645181580984,0.13757478885888297
279,-9.157002363845697,-6.885601613245073,62.0,1.450740447171066,0.09527613899040777
280,-7.718897023160455,-6.945096944333448,67.0,1.438105340685242,0.05949533108837546
281,-6.234429071149705,-7.0047291631773705,65.0,1.4844679520107498,0.059632218843922224
282,-5.861797867237904,-7.083431571125622,81.0,0.3726312039118014,0.0787024079482519
283,-5.1196086345750365,-7.187775414530009,82.0,0.7421892326628674,0.1043438434043864
284,-6.1698869857136005,-7.203240548058724,85.0,1.050278351138564,0.015465133528715036
285,-4.465238932969641,-7.244947781023271,89.0,1.7046480527439591,0.041707232964546925
286,-3.8664468289873892,-7.474523437219392,89.0,0.5987921039822521,0.22957565619612108
287,-4.418482645361156,-7.512141626786119,90.0,0.5520358163737664,0.03761818956672691
288,-5.074630384179933,-7.457272405467755,87.0,0.6561477388187775,0.05486922131836369
289,-4.885860931046825,-7.4824731171037895,80.0,0.18876945313310856,0.025200711636034434
290,-4.786681814244272,-7.523168408545256,87.0,0.09917911680255287,0.040695291441466885
291,-4.772569225233661,-7.452748111000767,77.0,0.014112589010610854,0.07042029754448897
292,-6.803073927178057,-7.553828403548586,72.0,2.0305047019443965,0.10108029254781847
293,-6.552356565886964,-7.336999347349134,79.0,0.2507173612910938,0.21682905619945192
294,-6.581301035313814,-7.235727014156451,83.0,0.02894446942685036,0.10127233319268303
295,-6.540303734521966,-7.250469351088382,88.0,0.04099730079184827,0.014742336931931277
296,-5.28387090324581,-7.174591176692567,84.0,1.2564328312761557,0.07587817439581546
297,-6.524587518066557,-7.1583364745300635,78.0,1.2407166148207471,0.016254702162503243
298,-5.765082479560317,-7.3180859839141785,79.0,0.7595050385062398,0.15974950938411503
299,-6.016093325001303,-7.42097468463691,123.0,0.2510108454409856,0.10288870072273149
300,-5.074776726900082,-7.44730528105693,123.0,0.9413165981012206,0.02633059642001978
301,-5.079319154542136,-7.493874348720043,133.0,0.004542427642054037,0.046569067663113195
302,-3.6850377240382564,-7.541904638705518,131.0,1.39428143050388,0.04803028998547543
303,-2.882812870504683,-7.589257793886485,130.0,0.8022248535335734,0.047353155180966944
304,-4.557573238815004,-7.372059678983675,132.0,1.674760368310321,0.2171981149028106
305,-4.681433139193857,-7.424291721647484,131.0,0.12385990037885275,0.05223204266380943
306,-3.892034559337182,-7.29473088523365,82.0,0.7893985798566745,0.12956083641383387
307,-4.770080608234278,-7.28669430741949,86.0,0.878046048897096,0.008036577814160673
308,-2.9075308206551793,-7.263645357242725,86.0,1.8625497875790988,0.023048950176765004
309,-3.4529918821963363,-7.159964200224319,90.0,0.545461061541157,0.1036811570184053
310,-3.926133016545973,-7.047841038129544,91.0,0.4731411343496368,0.11212316209477535
311,-4.714253805431494,-7.0943457285363225,99.0,0.7881207888855211,0.046504690406778515
312,-3.4639536543281255,-7.037736055015543,102.0,1.2503001511033687,0.0566096735207795
313,-3.1343821171330526,-7.00864881091329,112.0,0.32957153719507293,0.02908724410225272
314,-2.4708126266175765,-6.970314495153423,108.0,0.6635694905154761,0.03833431575986701
315,-3.368145752557125,-6.901057391850871,91.0,0.8973331259395483,0.06925710330255264
316,-3.8959756547521542,-6.913095753448175,94.0,0.5278299021950295,0.012038361597304537
317,-4.8697821759986555,-7.009518995330407,97.0,0.9738065212465012,0.09642324188223217
318,-4.080918092501026,-7.198161162845381,99.0,0.7888640834976295,0.1886421675149741
319,-3.2277816056520243,-7.210352840853623,102.0,0.8531364868490017,0.012191678008241169
320,-4.174377832826718,-7.218494875984114,96.0,0.9465962271746933,0.00814203513049172
321,-4.163525665675615,-7.199566052343763,92.0,0.010852167151102599,0.01892882364035131
322,-6.075753049996135,-7.219312574673244,88.0,1.91222738432052,0.019746522329480598
323,-4.638172944691106,-7.255624190350957,79.0,1.4375801053050292,0.03631161567771368
324,-5.891375894048081,-7.1230939145158665,70.0,1.2532029493569752,0.1325302758350908
325,-7.428498383049809,-6.995685942562844,54.0,1.537122489001728,0.12740797195302278
326,-6.649588161083622,-7.106789769164205,57.0,0.7789102219661874,0.11110382660136153
327,-7.86379548773071,-7.127746564447969,54.0,1.214207326647088,0.02095679528376415
328,-8.054806797549801,-7.2214186400646785,58.0,0.19101130981909176,0.0936720756167091
329,-3.7304250056645443,-7.219055547239643,121.0,4.324381791885257,0.002363092825035551
330,-3.350575503974582,-7.217643504858594,131.0,0.3798495016899621,0.0014120423810490834
331,-3.782882340669321,-7.273265194004732,145.0,0.4323068366947389,0.055621689146137854
332,-3.158545910630871,-7.254552303272588,153.0,0.6243364300384502,0.018712890732143883
333,-2.812733165075455,-7.334992509865798,150.0,0.3458127455554161,0.08044020659321038
334,-2.9462701655050334,-7.300910637219788,152.0,0.1335370004295786,0.03408187264601015
335,-2.613915489157279,-7.2757279547612335,146.0,0.3323546763477543,0.025182682458554595
336,-4.138022015381401,-7.171412959880697,85.0,1.5241065262241222,0.10431499488053664
337,-3.341315711350998,-7.11256417805417,71.0,0.7967063040304034,0.05884878182652642
338,-4.415607657202258,-7.271573786623492,61.0,1.0742919458512596,0.15900960856932134
339,-4.911830467243742,-7.23823428298228,48.0,0.49622281004148405,0.033339503641212076
340,-5.704306557325725,-7.112887490753577,53.0,0.7924760900819834,0.1253467922287026
341,-3.4060254879380465,-7.055654302434893,51.0,2.2982810693876785,0.05723318831868429
342,-4.310915124377083,-7.056591562919448,50.0,0.9048896364390369,0.0009372604845552246
343,-4.242688297829076,-7.224861577393474,52.0,0.06822682654800705,0.16827001447402612
344,-4.693587520339236,-7.247077578180664,63.0,0.45089922251015935,0.022216000787190104
345,-4.955767389674246,-7.180116313287079,62.0,0.2621798693350099,0.06696126489358534
346,-4.463708559364015,-7.313867482159703,66.0,0.49205883031023046,0.1337511688726245
347,-4.002278216189784,-7.15686512170917,57.0,0.46143034317423126,0.15700236045053373
348,-7.0947231218472195,-7.333703638942541,61.0,3.0924449056574357,0.17683851723337174
349,-5.570462998909112,-7.242852646459455,54.0,1.5242601229381076,0.09085099248308648
350,-5.831564523133093,-7.225435407187051,56.0,0.2611015242239807,0.017417239272403684
351,-7.083613408972469,-7.213181172487106,51.0,1.2520488858393763,0.012254234699945243
352,-6.962658836274102,-7.139063026305708,46.0,0.12095457269836718,0.074118146181398
353,-7.651860755445227,-7.0957469769266845,43.0,0.6892019191711256,0.04331604937902345
354,-8.268182923256754,-7.163185601696616,41.0,0.6163221678115267,0.06743862476993101
355,-9.06284252903279,-6.990526002782515,37.0,0.7946596057760367,0.17265959891410088
356,-7.8798223937935505,-7.0758438982578165,42.0,1.1830201352392402,0.08531789547530177
357,-8.515837314128879,-7.088675314863327,46.0,0.6360149203353282,0.012831416605510348
358,-4.162775473692958,-6.928647986524983,48.0,4.353061840435921,0.16002732833834354
359,-5.1817404973643555,-6.990064756615172,59.0,1.0189650236713979,0.06141677009018842
360,-3.383245415651532,-7.130796569004034,127.0,1.7984950817128236,0.14073181238886256
361,-3.187645077423277,-7.101828717196168,134.0,0.19560033822825496,0.02896785180786665
362,-2.8726267551770714,-7.106504368137119,139.0,0.3150183222462055,0.00467565094095157
363,-2.4108535415516004,-7.20797300942575,157.0,0.4617732136254711,0.10146864128863076
364,-2.6309116364918093,-7.253849642774226,158.0,0.2200580949402089,0.04587663334847569
365,-2.526895779366718,-7.258412509384253,161.0,0.10401585712509132,0.00456286661002725
366,-3.144619110475474,-7.26859240703724,155.0,0.6177233311087562,0.010179897652987435
367,-4.020657721671093,-7.161151156720088,101.0,0.8760386111956184,0.10744125031715246
368,-4.501990023364681,-7.2089098321190095,96.0,0.4813323016935884,0.047758675398921646
369,-3.9300534884398677,-7.16743041101669,93.0,0.5719365349248133,0.04147942110231906
370,-5.250430770776016,-7.121400196795524,80.0,1.3203772823361484,0.046030214221166155
371,-5.0310228788546,-7.0632168509722835,82.0,0.2194078919214162,0.058183345823240806
372,-4.6486478309967385,-7.054094644376586,90.0,0.38237504785786136,0.009122206595697513
373,-4.992801460666907,-7.14941966805388,97.0,0.3441536296701688,0.09532502367729379
374,-4.954848585170617,-7.133187239214432,97.0,0.03795287549629034,0.016232428839447977
375,-5.146829918059686,-7.242416394008868,102.0,0.19198133288906938,0.10922915479443596
376,-4.195971988201687,-7.215522324686295,100.0,0.9508579298579996,0.02689406932257299
377,-3.589622679383709,-7.195302608924345,99.0,0.6063493088179777,0.02021971576195014
378,-3.662449717513811,-7.295513577233612,87.0,0.07282703813010194,0.10021096830926712
379,-5.618436496587727,-7.156656428871441,87.0,1.9559867790739163,0.13885714836217034
380,-5.2002680688974605,-7.219593415141001,84.0,0.41816842769026685,0.0629369862695599
381,-5.186250777593101,-7.065377964864094,79.0,0.014017291304359247,0.15421545027690708
382,-4.174844610128335,-7.12359600912007,81.0,1.0114061674647665,0.058218044255975876
383,-5.678110088509622,-7.089893938412563,81.0,1.5032654783812873,0.0337020707075073
384,-5.7322921399038975,-7.060624904519775,73.0,0.054182051394275454,0.029269033892787455
385,-6.2603269780308155,-6.972010000446024,74.0,0.528034838126918,0.08861490407375161
386,-5.481844636873761,-7.050420371892297,59.0,0.778482341157055,0.07841037144627361
387,-6.8698614167116006,-6.925875602448281,56.0,1.38801677983784,0.12454476944401627
388,-6.789037970408884,-6.930238229080406,57.0,0.0808234463027162,0.004362626632125277
389,-7.575415645392455,-6.98206853953974,57.0,0.7863776749835703,0.05183031045933362
390,-5.792628586666532,-6.980527765842088,65.0,1.7827870587259227,0.0015407736976520425
391,-3.2254935589705096,-7.037609819295845,115.0,2.5671350276960223,0.057082053453757275
392,-4.796411649939972,-7.112581669026969,125.0,1.5709180909694624,0.07497184973112425
393,-4.743814083236013,-7.135236759167848,133.0,0.052597566703958876,0.022655090140878187
394,-3.381872189753103,-7.224118126518713,136.0,1.3619418934829102,0.08888136735086505
395,-2.9359760330260425,-7.226042183202244,131.0,0.4458961567270605,0.001924056683531461
396,-2.3651762896447086,-7.170605954832887,123.0,0.5707997433813339,0.055436228369357465
397,-3.012810576924695,-7.121891048103899,116.0,0.6476342872799865,0.04871490672898737
398,-5.2234097186765895,-7.151575907647762,72.0,2.2105991417518944,0.029684859543862352
399,-5.112132161738484,-7.149933724727651,61.0,0.1112775569381057,0.0016421829201105353
400,-7.431170875821201,-7.068049192874378,52.0,2.3190387140827173,0.08188453185327305
401,-4.1383552910495,-7.038126627230448,56.0,3.2928155847717013,0.02992256564392992
402,-4.714334657804807,-6.982182748578277,56.0,0.5759793667553073,0.05594387865217154
403,-5.611221731474832,-6.974481507760751,62.0,0.8968870736700252,0.007701240817525878
404,-4.875691975608089,-7.086388054380885,63.0,0.7355297558667431,0.11190654662013433
405,-5.100438301758108,-7.07225358794647,71.0,0.22474632615001866,0.01413446643441496
406,-7.684134091910082,-7.232132653812502,72.0,2.5836957901519737,0.15987906586603184
407,-5.569566434644298,-7.347792965408711,71.0,2.114567657265783,0.11566031159620938
408,-8.6683546275438,-7.302379828247545,71.0,3.0987881928995025,0.045413137161165906
409,-6.214756043227616,-7.278056641809674,81.0,2.453598584316185,0.024323186437871236
410,-6.056279229890937,-7.186347519703501,78.0,0.1584768133366783,0.09170912210617299
411,-5.809966334329019,-7.190953868297832,80.0,0.2463128955619185,0.004606348594331067
412,-5.7835223925898935,-7.180539870965987,70.0,0.026443941739125343,0.010413997331845337
413,-4.988034821532385,-6.941488348998007,68.0,0.7954875710575084,0.23905152196797985
414,-5.84190552422546,-7.085018873345112,70.0,0.853870702693075,0.14353052434710456
415,-7.524092018975147,-6.965511305802295,65.0,1.6821864947496872,0.11950756754281677
416,-5.994510365914677,-6.968173254950892,66.0,1.52958165306047,0.002661949148596854
417,-6.461747772873049,-7.09804002892016,71.0,0.4672374069583718,0.12986677396926805
418,-7.140119872423519,-7.031791476185886,73.0,0.6783720995504696,0.06624855273427332
419,-4.613883472366465,-7.2533683733736325,127.0,2.526236400057054,0.2215768971877461
420,-3.1308187139101875,-7.443031891558457,149.0,1.483064758456277,0.1896635181848243
421,-3.597933231063554,-7.434558662218746,156.0,0.4671145171533664,0.008473229339711175
422,-4.3025715341650015,-7.442646012871172,161.0,0.7046383031014476,0.00808735065242594
423,-3.600839742671925,-7.392070385135627,148.0,0.7017317914930765,0.05057562773554469
424,-4.81930365093775,-7.382516994190678,140.0,1.2184639082658246,0.00955339094494878
425,-3.50416921661191,-7.351280106345912,139.0,1.3151344343258398,0.031236887844766414
426,-4.66017091590808,-7.344933722670881,86.0,1.1560016992961701,0.006346383675031042
427,-6.5492231326965396,-7.1961780371775355,78.0,1.8890522167884596,0.14875568549334517
428,-5.0030108906649895,-7.225834414900096,88.0,1.54621224203155,0.02965637772256091
429,-2.762794226883249,-7.265888488560528,82.0,2.2402166637817404,0.04005407366043201
430,-3.308638143304217,-7.3275013179766475,86.0,0.5458439164209681,0.06161282941611912
431,-3.0275454049442447,-7.296900228853675,94.0,0.2810927383599724,0.03060108912297288
432,-4.157779288853766,-7.2224793313994295,89.0,1.1302338839095216,0.07442089745424507
433,-3.7392422028027057,-7.225003183905759,107.0,0.41853708605106066,0.0025238525063295825
434,-3.513871446128667,-7.205041800226484,103.0,0.22537075667403883,0.019961383679275357
435,-4.593394314391531,-7.0371951516257205,88.0,1.0795228682628637,0.16784664860076326
436,-4.233415532445761,-6.973073585612274,89.0,0.3599787819457694,0.06412156601344687
437,-5.214117408179062,-6.893431247367177,92.0,0.9807018757333008,0.07964233824509659
438,-4.659866070678194,-6.982849407825918,99.0,0.554251337500868,0.08941816045874074
439,-3.6225382269786603,-7.059858525662834,103.0,1.0373278436995337,0.07700911783691655
440,-5.960656174951648,-7.041223947270648,90.0,2.3381179479729877,0.018634578392186185
441,-3.8723168285262104,-7.210744987142064,88.0,2.0883393464254376,0.16952103987141598
442,-4.8469521978420635,-7.214619690911584,85.0,0.9746353693158532,0.003874703769519705
443,-5.074177878945147,-7.269537745102341,94.0,0.22722568110308305,0.05491805419075746
444,-4.861152420352481,-7.2881260201761435,92.0,0.2130254585926652,0.01858827507380223
445,-6.266622468581331,-7.205985638381398,77.0,1.4054700482288496,0.08214038179474592
446,-5.683876775632295,-7.28186083197255,81.0,0.582745692949036,0.0758751935911528
447,-7.582685993794008,-7.254246107997826,81.0,1.8988092181617127,0.02761472397472442
448,-6.201164245912531,-7.182615736874822,79.0,1.381521747881477,0.07163037112300419
449,-4.99249787458541,-7.321374925618717,85.0,1.208666371327121,0.13875918874389548
450,-2.8971960279787647,-7.188428050363346,117.0,2.095301846606645,0.13294687525537086
451,-2.378784244625354,-7.254966422141505,124.0,0.5184117833534105,0.06653837177815891
452,-2.449272820910136,-7.277986245094251,126.0,0.07048857628478178,0.023019822952745628
453,-3.1640091967688524,-7.184775632174223,121.0,0.7147363758587164,0.09321061292002764
454,-2.5080633670061023,-7.213849239511698,135.0,0.6559458297627501,0.029073607337474883
455,-2.407765174907028,-7.277827094684797,134.0,0.10029819209907442,0.06397785517309895
456,-2.1098586887266064,-7.251854848502051,127.0,0.2979064861804215,0.025972246182746517
457,-5.372545183602756,-7.120689418027613,84.0,3.2626864948761494,0.13116543047443763
458,-5.88946121302359,-7.006591650322459,70.0,0.5169160294208339,0.11409776770515379
459,-5.652141888892196,-7.1919186262525345,75.0,0.237319324131394,0.1853269759300753
460,-5.0059762567700945,-7.236366111184033,81.0,0.6461656321221012,0.044447484931498416
461,-4.925417601578388,-7.237990987710908,72.0,0.08055865519170613,0.0016248765268747078
462,-4.777304495877999,-7.290663990354575,67.0,0.14811310570038927,0.05267300264366703
463,-4.2250712092628415,-7.159938125633596,77.0,0.5522332866151576,0.13072586472097836
464,-3.7783560105735234,-7.41285128620179,93.0,0.4467151986893181,0.2529131605681938
465,-4.4869488179718795,-7.409834148820871,99.0,0.7085928073983561,0.0030171373809189106
466,-4.630900425164956,-7.390672275579329,98.0,0.14395160719307665,0.019161873241542615
467,-4.839094346145726,-7.284772422076877,93.0,0.2081939209807695,0.10589985350245179
468,-5.431044671331563,-7.194283804628884,82.0,0.5919503251858371,0.09048861744799286
469,-4.397968186513326,-7.270347357182837,89.0,1.0330764848182366,0.07606355255395325
470,-5.042066706441648,-7.3581783523673865,85.0,0.6440985199283213,0.08783099518454929
471,-4.855328748073835,-7.168441679976038,70.0,0.1867379583678126,0.18973667239134873
472,-3.9628497934166944,-7.178407065314829,75.0,0.8924789546571406,0.009965385338791322
473,-3.375407388068762,-7.130379509855366,72.0,0.5874424053479324,0.04802755545946269
474,-3.7096960459997526,-7.128329098675889,70.0,0.3342886579309905,0.0020504111794776847
475,-4.246025248563391,-7.159886207989316,72.0,0.5363292025636381,0.031557109313427034
476,-3.2007244110762545,-7.062131586900924,74.0,1.0453008374871362,0.0977546210883915
477,-3.7361199932146687,-7.090684280267969,80.0,0.5353955821384142,0.028552693367045023
478,-4.231313968517945,-7.047643723161304,77.0,0.49519397530327636,0.04304055710666521
479,-5.337367825522346,-7.042946642457895,70.0,1.106053857004401,0.004697080703409462
480,-3.633285305741728,-7.117408562318857,105.0,1.7040825197806182,0.07446191986096284
481,-3.763118562344473,-7.167353361269893,111.0,0.12983325660274536,0.049944798951035985
482,-2.834972511389038,-7.206193723397746,118.0,0.9281460509554353,0.03884036212785258
483,-3.1210814188099634,-7.1909390343050115,119.0,0.28610890742092554,0.01525468909273453
484,-3.686210916214135,-7.220195681454762,118.0,0.5651294974041718,0.029256647149750847
485,-2.936897628058285,-7.285806134633529,119.0,0.7493132881558502,0.0656104531787669
486,-2.7882649595306046,-7.293203207532454,123.0,0.14863266852768042,0.007397072898925217
487,-3.4943749788816505,-7.326126190236455,96.0,0.7061100193510459,0.03292298270400096
488,-4.001020864822579,-7.291574908106514,91.0,0.5066458859409289,0.034551282129941185
489,-4.09053877294095,-7.346638717245494,86.0,0.08951790811837057,0.05506380913897946
490,-4.509977145186067,-7.243553684189068,80.0,0.41943837224511693,0.10308503305642525
491,-4.96642879206034,-7.356437690957328,72.0,0.45645164687427275,0.11288400676825994
492,-5.731050314363448,-7.349596615614821,76.0,0.7646215223031083,0.006841075342506997
493,-4.818263462070619,-7.338049568499441,76.0,0.9127868522928289,0.011547047115380238
494,-3.553906940143746,-7.258712401605233,69.0,1.264356521926873,0.07933716689420844
495,-4.574488640876698,-7.234340919133773,70.0,1.020581700732952,0.024371482471459593
496,-2.4560549719059863,-7.2722970038518175,74.0,2.1184336689707117,0.03795608471804446
497,-3.288064131728404,-7.281338967739367,71.0,0.8320091598224177,0.009041963887549187
498,-3.682300362616649,-7.284341168706235,75.0,0.3942362308882448,0.003002200966868429
499,-3.217502754084452,-7.31385421339967,80.0,0.464797608532197,0.02951304469343441
